Date,Title,Link,Matched Terms,Inline Links
2026-02-18,Dell RecoverPoint for VMs Zero-Day CVE-2026-22769 Exploited Since Mid-2024,https://thehackernews.com/2026/02/dell-recoverpoint-for-vms-zero-day-cve.html,CVE-2026-22769,
2026-02-18,CISA Flags Four Security Flaws Under Active Exploitation in Latest KEV Update,https://thehackernews.com/2026/02/cisa-flags-four-security-flaws-under.html,CVE-2026-2441,
2026-02-17,My Day Getting My Hands Dirty with an NDR System,https://thehackernews.com/2026/02/my-day-getting-my-hands-dirty-with-ndr.html,hunting,
2026-02-16,New Chrome Zero-Day (CVE-2026-2441) Under Active Attack — Patch Released,https://thehackernews.com/2026/02/new-chrome-zero-day-cve-2026-2441-under.html,CVE-2026-2441,
2026-02-12,Lazarus Campaign Plants Malicious Packages in npm and PyPI Ecosystems,https://thehackernews.com/2026/02/lazarus-campaign-plants-malicious.html,lazarus,
2026-02-12,"Apple Fixes Exploited Zero-Day Affecting iOS, macOS, and Other Devices",https://thehackernews.com/2026/02/apple-fixes-exploited-zero-day.html,CVE-2026-20700,
2026-02-18,Dell RecoverPoint for VMs Zero-Day CVE-2026-22769 Exploited Since Mid-2024,https://thehackernews.com/2026/02/dell-recoverpoint-for-vms-zero-day-cve.html,CVE-2026-22769,
2026-02-18,CISA Flags Four Security Flaws Under Active Exploitation in Latest KEV Update,https://thehackernews.com/2026/02/cisa-flags-four-security-flaws-under.html,CVE-2026-2441,
2026-02-17,My Day Getting My Hands Dirty with an NDR System,https://thehackernews.com/2026/02/my-day-getting-my-hands-dirty-with-ndr.html,hunting,
2026-02-16,New Chrome Zero-Day (CVE-2026-2441) Under Active Attack — Patch Released,https://thehackernews.com/2026/02/new-chrome-zero-day-cve-2026-2441-under.html,CVE-2026-2441,
2026-02-12,Lazarus Campaign Plants Malicious Packages in npm and PyPI Ecosystems,https://thehackernews.com/2026/02/lazarus-campaign-plants-malicious.html,lazarus,
2026-02-12,"Apple Fixes Exploited Zero-Day Affecting iOS, macOS, and Other Devices",https://thehackernews.com/2026/02/apple-fixes-exploited-zero-day.html,CVE-2026-20700,
2026-02-10,"Patch Tuesday, February 2026 Edition",https://krebsonsecurity.com/2026/02/patch-tuesday-february-2026-edition/,"CVE-2026-21509, CVE-2026-21510, CVE-2026-21513, CVE-2026-21514, CVE-2026-21519, CVE-2026-21525, CVE-2026-21533, cve-2026-21510, cve-2026-21513, cve-2026-21514, cve-2026-21533, cve-2026-21519, cve-2026-21525, cve-2026-21509",CVE-2026-21510->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21510 | CVE-2026-21513->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21513 | CVE-2026-21514->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21514 | CVE-2026-21533->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21533 | CVE-2026-21519->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21519 | CVE-2026-21525->https://msrc.microsoft.com/update-guide/vulnerability/CVE-2026-21525 | CVE-2026-21509->https://msrc.microsoft.com/update-guide/en-US/advisory/CVE-2026-21509
2026-02-02,Please Don’t Feed the Scattered Lapsus ShinyHunters,https://krebsonsecurity.com/2026/02/please-dont-feed-the-scattered-lapsus-shiny-hunters/,Phish,
2026-01-26,Who Operates the Badbox 2.0 Botnet?,https://krebsonsecurity.com/2026/01/who-operates-the-badbox-2-0-botnet/,hunting,
2026-02-19,Best-in-Class 'Starkiller' Phishing Kit Bypasses MFA,https://www.darkreading.com/threat-intelligence/starkiller-phishing-kit-mfa,Phish,
2026-02-20,BeyondTrust Vulnerability Exploited in Ransomware Attacks,https://www.securityweek.com/beyondtrust-vulnerability-exploited-in-ransomware-attacks/,CVE-2026-1731,
2026-02-19,OpenClaw Security Issues Continue as SecureClaw Open Source Tool Debuts,https://www.securityweek.com/openclaw-security-issues-continue-as-secureclaw-open-source-tool-debuts/,OpenAI,
2026-02-20,"651 arrested, $4.3 million recovered in African cybercrime sweep",https://www.helpnetsecurity.com/2026/02/20/interpol-operation-red-card-2-0-africa-cybercrime/,Phish,
2026-02-20,"FBI warns of surge in ATM Jackpotting, $20 Million lost in 2025",https://securityaffairs.com/188281/cyber-crime/fbi-warns-of-surge-in-atm-jackpotting-20-million-lost-in-2025.html,IOC,
2026-02-20,"Red Card 2.0: INTERPOL busts scam networks across Africa, seizes millions",https://securityaffairs.com/188272/cyber-crime/red-card-2-0-interpol-busts-scam-networks-across-africa-seizes-millions.html,Phish,
2026-02-20,PromptSpy abuses Gemini AI to gain persistent access on Android,https://securityaffairs.com/188261/ai/promptspy-abuses-gemini-ai-to-gain-persistent-access-on-android.html,Phish,
2026-02-19,U.S. CISA adds Dell RecoverPoint and GitLab flaws to its Known Exploited Vulnerabilities catalog,https://securityaffairs.com/188243/hacking/u-s-cisa-adds-dell-recoverpoint-and-gitlab-flaws-to-its-known-exploited-vulnerabilities-catalog.html,"CVE-2020-7796, CVE-2021-22175, CVE-2026-22769, cve-2021-22175, cve-2026-22769, cve-2020-7796",CVE-2021-22175->https://www.cve.org/CVERecord?id=CVE-2021-22175 | CVE-2026-22769->https://www.cve.org/CVERecord?id=CVE-2026-22769 | CVE-2021-22175->https://securityaffairs.com/175344/hacking/coordinated-surge-exploitation-attempts-ssrf-vulnerabilities.html | CVE-2020-7796->https://securityaffairs.com/175344/hacking/coordinated-surge-exploitation-attempts-ssrf-vulnerabilities.html | CVE-2026-22769->https://securityaffairs.com/188176/apt/china-linked-apt-weaponized-dell-recoverpoint-zero-day-since-2024.html
2026-02-19,CISA alerts to critical auth bypass CVE-2026-1670 in Honeywell CCTVs,https://securityaffairs.com/188234/security/cisa-alerts-to-critical-auth-bypass-cve-2026-1670-in-honeywell-cctvs.html,Phish,
2026-02-19,Irish regulator probes X after Grok allegedly generated sexual images of children,https://securityaffairs.com/188226/ai/irish-regulator-probes-x-after-grok-allegedly-generated-sexual-images-of-children.html,Canada,
2026-02-19,Starkiller: New ‘Commercial-Grade’ Phishing Kit Bypasses MFA,https://www.infosecurity-magazine.com/news/starkiller-phishing-kit-bypasses/,Phish,
2026-02-16,Operation DoppelBrand Weaponizes Trusted Brands For Credential Theft,https://www.infosecurity-magazine.com/news/operation-doppelbrand-trusted/,Phish,
2026-02-16,Google Warns of In the Wild Exploit as It Patches New Chrome Zero Day,https://www.infosecurity-magazine.com/news/google-patches-new-in-wild-chrome/,Zero Day,
2026-02-11,Microsoft Fixes Six Zero Day Vulnerability in February Patch Tuesday,https://www.infosecurity-magazine.com/news/microsoft-six-zero-day-feb-2026/,Zero Day,
2026-02-10,Phorpiex Phishing Delivers Low-Noise Global Group Ransomware,https://www.infosecurity-magazine.com/news/phorpiex-phishing-global-group/,Phish,
2026-02-04,AI Drives Doubling of Phishing Attacks in a Year,https://www.infosecurity-magazine.com/news/ai-double-volume-phishing-attacks/,Phish,
2026-02-03,New Password-Stealing Phishing Campaign Targets Corporate Dropbox Credentials,https://www.infosecurity-magazine.com/news/password-stealing-phishing-pdf/,Phish,
2026-01-27,Microsoft Releases Patch for Office Zero Day Amid Evidence of Exploitation,https://www.infosecurity-magazine.com/news/microsoft-patch-office-zero-day/,Zero Day,
2026-01-26,"Okta Flags Customized, Reactive Vishing Attacks Which Bypass MFA",https://www.infosecurity-magazine.com/news/okta-flags-vishing-attacks-which/,"Phish, react",
2026-01-22,Critical Appsmith Flaw Enables Account Takeovers,https://www.infosecurity-magazine.com/news/appsmith-flaw-account-takeovers/,critical Vulnerability,
2026-01-22,LastPass Warns of Phishing Campaign Attempting to Steal Master Passwords,https://www.infosecurity-magazine.com/news/lastpass-phishing-master-passwords/,Phish,
2026-01-21,Phishing and Spoofed Sites Remain Primary Entry Points For Olympics,https://www.infosecurity-magazine.com/news/phishing-spoofed-sites-olympic/,Phish,
2026-01-21,Peruvian Loan Scam Harvests Cards and PINs via Fake Applications,https://www.infosecurity-magazine.com/news/loan-scam-harvests-cards-pins/,Phish,
